texto,categoria
Atualizar versão do Excel,Software
Token MFA inválido para o Salesforce,Acesso
Disco cheio no servidor Apache,Infraestrutura
O servidor Tomcat não responde ping,Infraestrutura
Preciso de um novo headset,Hardware
Token MFA inválido para o Jira,Acesso
Disco cheio no servidor Nginx,Infraestrutura
Preciso de um novo headset,Hardware
Meu monitor não liga,Hardware
Disco cheio no servidor Azure DB,Infraestrutura
Tela azul ao abrir o Teams,Software
Token MFA inválido para o Slack,Acesso
Token MFA inválido para o AD,Acesso
O VS Code fecha sozinho ao abrir,Software
Não consigo logar na VPN,Acesso
Meu monitor não liga,Hardware
Não consigo logar na VPN,Acesso
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no Jira,Acesso
Meu monitor não liga,Hardware
O Excel fecha sozinho ao abrir,Software
O Excel fecha sozinho ao abrir,Software
O servidor Apache não responde ping,Infraestrutura
Erro 500 na API de Relatórios,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Notebook superaquecendo,Hardware
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
A impressora da recepção está travada,Hardware
Preciso de permissão de admin no Slack,Acesso
Notebook superaquecendo,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Preciso de permissão de admin no Email,Acesso
Bloqueio de conta no Email,Acesso
O Docker Desktop fecha sozinho ao abrir,Software
Instalar o VS Code na minha máquina,Software
Notebook superaquecendo,Hardware
Erro 500 na API de Pagamento,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
Bloqueio de conta no Jira,Acesso
Não consigo logar na VPN,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
Bloqueio de conta no AD,Acesso
Preciso de um novo headset,Hardware
Meu monitor não liga,Hardware
Tela azul ao abrir o Docker Desktop,Software
Alta latência na VLAN 10,Infraestrutura
Mouse parou de funcionar na estação da recepção,Hardware
Notebook superaquecendo,Hardware
Erro de licença no Excel,Software
Alta latência na Subnet de Produção,Infraestrutura
A impressora do 2º andar está travada,Hardware
Atualizar versão do Docker Desktop,Software
O servidor Nginx está com 100% CPU,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Bloqueio de conta no Jira,Acesso
O servidor Azure DB está fora do ar,Infraestrutura
Erro de licença no Photoshop,Software
Erro de licença no Excel,Software
Notebook superaquecendo,Hardware
Erro 500 na API de Pagamento,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Mouse parou de funcionar na estação da recepção,Hardware
Erro de licença no Docker Desktop,Software
Preciso de permissão de admin no AD,Acesso
Tela azul ao abrir o VS Code,Software
Preciso de um novo headset,Hardware
Notebook superaquecendo,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Erro de licença no VS Code,Software
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Não consigo logar na VPN,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
Preciso de um novo headset,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Bloqueio de conta no AD,Acesso
Erro de licença no VS Code,Software
O VS Code fecha sozinho ao abrir,Software
Meu monitor não liga,Hardware
Erro de licença no Excel,Software
Meu monitor não liga,Hardware
Preciso de permissão de admin no Salesforce,Acesso
Esqueci minha senha do Jira,Acesso
Alta latência na Subnet de Produção,Infraestrutura
Bloqueio de conta no AD,Acesso
Preciso de permissão de admin no Email,Acesso
O servidor Azure DB está fora do ar,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Disco cheio no servidor Nginx,Infraestrutura
Instalar o Excel na minha máquina,Software
Alta latência na VLAN 10,Infraestrutura
Mouse parou de funcionar na estação do 2º andar,Hardware
O servidor AWS Linux não responde ping,Infraestrutura
Esqueci minha senha do Jira,Acesso
Preciso de um novo headset,Hardware
Atualizar versão do Photoshop,Software
Erro 500 na API de Relatórios,Infraestrutura
Meu monitor não liga,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Erro de licença no VS Code,Software
Preciso de permissão de admin no Slack,Acesso
Notebook superaquecendo,Hardware
Mouse parou de funcionar na estação da diretoria,Hardware
Disco cheio no servidor Apache,Infraestrutura
Instalar o Docker Desktop na minha máquina,Software
Preciso de um novo headset,Hardware
Token MFA inválido para o Email,Acesso
Não consigo logar na VPN,Acesso
Alta latência na Subnet de Produção,Infraestrutura
O servidor Azure DB não responde ping,Infraestrutura
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
O Photoshop fecha sozinho ao abrir,Software
O Excel fecha sozinho ao abrir,Software
Preciso de um novo headset,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Meu monitor não liga,Hardware
Atualizar versão do Docker Desktop,Software
Instalar o Teams na minha máquina,Software
Atualizar versão do Docker Desktop,Software
Notebook superaquecendo,Hardware
Erro 500 na API de Pagamento,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
O servidor Azure DB está fora do ar,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Preciso de um novo headset,Hardware
Erro 500 na API de Relatórios,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
Não consigo logar na VPN,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
Mouse parou de funcionar na estação do 2º andar,Hardware
Preciso de permissão de admin no AD,Acesso
Bloqueio de conta no AD,Acesso
Disco cheio no servidor Tomcat,Infraestrutura
Atualizar versão do Excel,Software
Notebook superaquecendo,Hardware
Esqueci minha senha do Jira,Acesso
Instalar o Teams na minha máquina,Software
Mouse parou de funcionar na estação da diretoria,Hardware
Preciso de um novo headset,Hardware
O servidor Azure DB está com 100% CPU,Infraestrutura
Disco cheio no servidor Apache,Infraestrutura
Preciso de um novo headset,Hardware
Disco cheio no servidor Tomcat,Infraestrutura
Preciso de permissão de admin no Jira,Acesso
Erro de licença no Docker Desktop,Software
Meu monitor não liga,Hardware
A impressora da diretoria está travada,Hardware
Atualizar versão do VS Code,Software
Notebook superaquecendo,Hardware
Erro de licença no Docker Desktop,Software
Preciso de um novo headset,Hardware
Erro de licença no Teams,Software
Atualizar versão do Excel,Software
Disco cheio no servidor Azure DB,Infraestrutura
Erro de licença no Teams,Software
Alta latência na Conexão Wi-Fi,Infraestrutura
O servidor Nginx não responde ping,Infraestrutura
Notebook superaquecendo,Hardware
Instalar o Photoshop na minha máquina,Software
O Teams fecha sozinho ao abrir,Software
Preciso de permissão de admin no Email,Acesso
A impressora da diretoria está travada,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
Meu monitor não liga,Hardware
Erro de licença no VS Code,Software
Erro 500 na API de Logística,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Meu monitor não liga,Hardware
Instalar o Excel na minha máquina,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Token MFA inválido para o Jira,Acesso
Preciso de permissão de admin no AD,Acesso
Tela azul ao abrir o Teams,Software
Preciso de um novo headset,Hardware
Tela azul ao abrir o Docker Desktop,Software
Meu monitor não liga,Hardware
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no AD,Acesso
Instalar o Teams na minha máquina,Software
Token MFA inválido para o Salesforce,Acesso
Notebook superaquecendo,Hardware
Erro de licença no Teams,Software
Preciso de permissão de admin no Slack,Acesso
Disco cheio no servidor Nginx,Infraestrutura
Token MFA inválido para o AD,Acesso
Instalar o Docker Desktop na minha máquina,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Bloqueio de conta no Jira,Acesso
Atualizar versão do Photoshop,Software
Atualizar versão do Photoshop,Software
Instalar o Docker Desktop na minha máquina,Software
Disco cheio no servidor Azure DB,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
Não consigo logar na VPN,Acesso
Disco cheio no servidor Apache,Infraestrutura
Tela azul ao abrir o Teams,Software
Erro de licença no Docker Desktop,Software
O Excel fecha sozinho ao abrir,Software
O servidor Apache não responde ping,Infraestrutura
O servidor Apache está fora do ar,Infraestrutura
Não consigo logar na VPN,Acesso
Bloqueio de conta no AD,Acesso
Disco cheio no servidor Azure DB,Infraestrutura
Alta latência na Conexão Wi-Fi,Infraestrutura
O Photoshop fecha sozinho ao abrir,Software
A impressora do financeiro está travada,Hardware
O servidor Nginx reiniciou sozinho,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Atualizar versão do Photoshop,Software
Não consigo logar na VPN,Acesso
Atualizar versão do Teams,Software
Erro 500 na API de Pagamento,Infraestrutura
Atualizar versão do Excel,Software
Bloqueio de conta no AD,Acesso
Disco cheio no servidor Nginx,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Notebook superaquecendo,Hardware
Token MFA inválido para o Slack,Acesso
Erro de licença no Docker Desktop,Software
Bloqueio de conta no Email,Acesso
Meu monitor não liga,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
O Teams fecha sozinho ao abrir,Software
Erro 500 na API de Relatórios,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Meu monitor não liga,Hardware
O servidor Tomcat está fora do ar,Infraestrutura
Alta latência na Conexão Wi-Fi,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
O cluster Kubernetes do Auth caiu,Infraestrutura
Esqueci minha senha do Jira,Acesso
Tela azul ao abrir o Excel,Software
Atualizar versão do Docker Desktop,Software
Alta latência na VLAN 10,Infraestrutura
A impressora da recepção está travada,Hardware
Preciso de um novo headset,Hardware
Atualizar versão do Teams,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Instalar o Teams na minha máquina,Software
Atualizar versão do Teams,Software
A impressora do 2º andar está travada,Hardware
Alta latência na Conexão Wi-Fi,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Preciso de um novo headset,Hardware
Notebook superaquecendo,Hardware
Token MFA inválido para o AD,Acesso
Bloqueio de conta no AD,Acesso
Erro 500 na API de Relatórios,Infraestrutura
Atualizar versão do Teams,Software
O servidor Apache reiniciou sozinho,Infraestrutura
Disco cheio no servidor Tomcat,Infraestrutura
Bloqueio de conta no Jira,Acesso
Instalar o Photoshop na minha máquina,Software
Preciso de um novo headset,Hardware
Erro 500 na API de Auth,Infraestrutura
Disco cheio no servidor Apache,Infraestrutura
Erro 500 na API de Relatórios,Infraestrutura
Instalar o Excel na minha máquina,Software
O cluster Kubernetes do Logística caiu,Infraestrutura
Bloqueio de conta no Email,Acesso
Instalar o Excel na minha máquina,Software
Erro de licença no VS Code,Software
Preciso de permissão de admin no AD,Acesso
O Teams fecha sozinho ao abrir,Software
Alta latência na VLAN 10,Infraestrutura
Alta latência na Rota do Firewall,Infraestrutura
O cluster Kubernetes do Auth caiu,Infraestrutura
Token MFA inválido para o AD,Acesso
Erro 500 na API de Logística,Infraestrutura
Preciso de permissão de admin no Email,Acesso
O Teams fecha sozinho ao abrir,Software
Não consigo logar na VPN,Acesso
Instalar o Excel na minha máquina,Software
A impressora da recepção está travada,Hardware
O servidor Tomcat está com 100% CPU,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Token MFA inválido para o Jira,Acesso
Alta latência na Rota do Firewall,Infraestrutura
Bloqueio de conta no AD,Acesso
A impressora da recepção está travada,Hardware
O Excel fecha sozinho ao abrir,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
O Excel fecha sozinho ao abrir,Software
Instalar o Docker Desktop na minha máquina,Software
Esqueci minha senha do Slack,Acesso
Notebook superaquecendo,Hardware
Bloqueio de conta no Jira,Acesso
Meu monitor não liga,Hardware
Atualizar versão do Docker Desktop,Software
O servidor AWS Linux está com 100% CPU,Infraestrutura
Meu monitor não liga,Hardware
Atualizar versão do Docker Desktop,Software
Mouse parou de funcionar na estação da diretoria,Hardware
Preciso de um novo headset,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Alta latência na Rota do Firewall,Infraestrutura
Preciso de um novo headset,Hardware
O Teams fecha sozinho ao abrir,Software
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no Jira,Acesso
Mouse parou de funcionar na estação da diretoria,Hardware
Alta latência na Conexão Wi-Fi,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Erro de licença no Photoshop,Software
Meu monitor não liga,Hardware
A impressora do 2º andar está travada,Hardware
O servidor Azure DB reiniciou sozinho,Infraestrutura
Bloqueio de conta no Email,Acesso
Meu monitor não liga,Hardware
Alta latência na VLAN 10,Infraestrutura
Erro de licença no Docker Desktop,Software
Token MFA inválido para o Email,Acesso
O servidor Apache não responde ping,Infraestrutura
O servidor Apache está com 100% CPU,Infraestrutura
Erro de licença no Teams,Software
Instalar o Photoshop na minha máquina,Software
Erro 500 na API de Logística,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Notebook superaquecendo,Hardware
Tela azul ao abrir o Teams,Software
O Photoshop fecha sozinho ao abrir,Software
Bloqueio de conta no AD,Acesso
Mouse parou de funcionar na estação da recepção,Hardware
Notebook superaquecendo,Hardware
Instalar o Docker Desktop na minha máquina,Software
Notebook superaquecendo,Hardware
Instalar o Photoshop na minha máquina,Software
Mouse parou de funcionar na estação do 2º andar,Hardware
Token MFA inválido para o Email,Acesso
O servidor Azure DB está com 100% CPU,Infraestrutura
Bloqueio de conta no Email,Acesso
Meu monitor não liga,Hardware
Alta latência na VLAN 10,Infraestrutura
O servidor Apache não responde ping,Infraestrutura
Token MFA inválido para o Email,Acesso
Erro 500 na API de Relatórios,Infraestrutura
Alta latência na VLAN 10,Infraestrutura
Não consigo logar na VPN,Acesso
Erro de licença no Excel,Software
Notebook superaquecendo,Hardware
Disco cheio no servidor Apache,Infraestrutura
Disco cheio no servidor Apache,Infraestrutura
Esqueci minha senha do Slack,Acesso
Bloqueio de conta no Jira,Acesso
Tela azul ao abrir o Teams,Software
Tela azul ao abrir o VS Code,Software
Erro 500 na API de Pagamento,Infraestrutura
O servidor Apache não responde ping,Infraestrutura
Mouse parou de funcionar na estação da recepção,Hardware
Alta latência na Conexão Wi-Fi,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Token MFA inválido para o Salesforce,Acesso
Não consigo logar na VPN,Acesso
Instalar o Docker Desktop na minha máquina,Software
Instalar o Docker Desktop na minha máquina,Software
Notebook superaquecendo,Hardware
Esqueci minha senha do Jira,Acesso
Meu monitor não liga,Hardware
Atualizar versão do VS Code,Software
A impressora do financeiro está travada,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Meu monitor não liga,Hardware
Erro de licença no Docker Desktop,Software
Alta latência na Rota do Firewall,Infraestrutura
Notebook superaquecendo,Hardware
Erro 500 na API de Auth,Infraestrutura
Tela azul ao abrir o Docker Desktop,Software
Instalar o Teams na minha máquina,Software
Bloqueio de conta no Email,Acesso
Preciso de um novo headset,Hardware
Instalar o Teams na minha máquina,Software
Atualizar versão do Photoshop,Software
Erro de licença no Docker Desktop,Software
Preciso de um novo headset,Hardware
Disco cheio no servidor Azure DB,Infraestrutura
Não consigo logar na VPN,Acesso
Meu monitor não liga,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
Bloqueio de conta no Jira,Acesso
Não consigo logar na VPN,Acesso
O servidor AWS Linux está com 100% CPU,Infraestrutura
Esqueci minha senha do Slack,Acesso
Tela azul ao abrir o VS Code,Software
Tela azul ao abrir o Excel,Software
Erro de licença no VS Code,Software
Notebook superaquecendo,Hardware
Preciso de um novo headset,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Bloqueio de conta no Slack,Acesso
Token MFA inválido para o Salesforce,Acesso
Erro de licença no Excel,Software
Notebook superaquecendo,Hardware
Token MFA inválido para o Jira,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Atualizar versão do Photoshop,Software
Não consigo logar na VPN,Acesso
Preciso de um novo headset,Hardware
Token MFA inválido para o AD,Acesso
Instalar o Photoshop na minha máquina,Software
Instalar o Excel na minha máquina,Software
Tela azul ao abrir o Photoshop,Software
Preciso de um novo headset,Hardware
Instalar o Teams na minha máquina,Software
Instalar o Photoshop na minha máquina,Software
Atualizar versão do Teams,Software
Tela azul ao abrir o VS Code,Software
Tela azul ao abrir o VS Code,Software
Alta latência na Conexão Wi-Fi,Infraestrutura
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Instalar o VS Code na minha máquina,Software
Bloqueio de conta no Salesforce,Acesso
Esqueci minha senha do AD,Acesso
Alta latência na Rota do Firewall,Infraestrutura
Notebook superaquecendo,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
Não consigo logar na VPN,Acesso
Atualizar versão do Docker Desktop,Software
Preciso de um novo headset,Hardware
Bloqueio de conta no Jira,Acesso
Tela azul ao abrir o Teams,Software
Instalar o Photoshop na minha máquina,Software
O Excel fecha sozinho ao abrir,Software
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Atualizar versão do VS Code,Software
Preciso de permissão de admin no Jira,Acesso
Token MFA inválido para o Jira,Acesso
Notebook superaquecendo,Hardware
Esqueci minha senha do Jira,Acesso
Erro 500 na API de Pagamento,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Meu monitor não liga,Hardware
Preciso de um novo headset,Hardware
Bloqueio de conta no AD,Acesso
Disco cheio no servidor Nginx,Infraestrutura
Tela azul ao abrir o VS Code,Software
Erro 500 na API de Logística,Infraestrutura
Bloqueio de conta no Email,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
O cluster Kubernetes do Auth caiu,Infraestrutura
Bloqueio de conta no Jira,Acesso
Erro de licença no Teams,Software
Esqueci minha senha do Email,Acesso
Tela azul ao abrir o Docker Desktop,Software
Não consigo logar na VPN,Acesso
A impressora do financeiro está travada,Hardware
Tela azul ao abrir o Excel,Software
Bloqueio de conta no Email,Acesso
Erro de licença no VS Code,Software
Instalar o Photoshop na minha máquina,Software
Bloqueio de conta no Email,Acesso
Erro de licença no Teams,Software
Erro de licença no VS Code,Software
Não consigo logar na VPN,Acesso
Instalar o Excel na minha máquina,Software
Preciso de um novo headset,Hardware
Notebook superaquecendo,Hardware
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Slack,Acesso
Preciso de um novo headset,Hardware
Tela azul ao abrir o VS Code,Software
Atualizar versão do Excel,Software
Atualizar versão do VS Code,Software
Erro 500 na API de Logística,Infraestrutura
Instalar o Docker Desktop na minha máquina,Software
Meu monitor não liga,Hardware
Disco cheio no servidor Azure DB,Infraestrutura
Notebook superaquecendo,Hardware
Notebook superaquecendo,Hardware
O servidor Tomcat reiniciou sozinho,Infraestrutura
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Slack,Acesso
Erro de licença no Docker Desktop,Software
Erro 500 na API de Pagamento,Infraestrutura
Esqueci minha senha do Jira,Acesso
O servidor AWS Linux reiniciou sozinho,Infraestrutura
Notebook superaquecendo,Hardware
Erro de licença no Docker Desktop,Software
A impressora da recepção está travada,Hardware
Meu monitor não liga,Hardware
Não consigo logar na VPN,Acesso
Atualizar versão do Teams,Software
Bloqueio de conta no Jira,Acesso
O Excel fecha sozinho ao abrir,Software
Alta latência na Rota do Firewall,Infraestrutura
Disco cheio no servidor AWS Linux,Infraestrutura
Esqueci minha senha do Slack,Acesso
O Docker Desktop fecha sozinho ao abrir,Software
Preciso de permissão de admin no AD,Acesso
Notebook superaquecendo,Hardware
Não consigo logar na VPN,Acesso
Meu monitor não liga,Hardware
Instalar o Photoshop na minha máquina,Software
Disco cheio no servidor Azure DB,Infraestrutura
Atualizar versão do Teams,Software
Token MFA inválido para o AD,Acesso
A impressora da diretoria está travada,Hardware
Alta latência na Conexão Wi-Fi,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Disco cheio no servidor Azure DB,Infraestrutura
O servidor AWS Linux reiniciou sozinho,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Disco cheio no servidor Tomcat,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Não consigo logar na VPN,Acesso
O Photoshop fecha sozinho ao abrir,Software
Preciso de permissão de admin no Email,Acesso
Notebook superaquecendo,Hardware
Tela azul ao abrir o Docker Desktop,Software
Token MFA inválido para o Slack,Acesso
Instalar o Teams na minha máquina,Software
Preciso de um novo headset,Hardware
O servidor Apache não responde ping,Infraestrutura
Erro de licença no Teams,Software
Erro de licença no VS Code,Software
Disco cheio no servidor AWS Linux,Infraestrutura
Não consigo logar na VPN,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
A impressora da recepção está travada,Hardware
Erro 500 na API de Relatórios,Infraestrutura
Bloqueio de conta no Slack,Acesso
Mouse parou de funcionar na estação da recepção,Hardware
Erro 500 na API de Relatórios,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Alta latência na Rota do Firewall,Infraestrutura
Disco cheio no servidor AWS Linux,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
Erro de licença no VS Code,Software
Atualizar versão do Photoshop,Software
Preciso de permissão de admin no Salesforce,Acesso
Token MFA inválido para o Salesforce,Acesso
O servidor Nginx reiniciou sozinho,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
Bloqueio de conta no Salesforce,Acesso
Preciso de permissão de admin no Salesforce,Acesso
Erro de licença no Photoshop,Software
Preciso de um novo headset,Hardware
A impressora da recepção está travada,Hardware
Preciso de um novo headset,Hardware
Erro 500 na API de Auth,Infraestrutura
Não consigo logar na VPN,Acesso
Meu monitor não liga,Hardware
Atualizar versão do Excel,Software
A impressora do financeiro está travada,Hardware
Token MFA inválido para o Slack,Acesso
Esqueci minha senha do Email,Acesso
Notebook superaquecendo,Hardware
Erro de licença no Photoshop,Software
Disco cheio no servidor Nginx,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Erro 500 na API de Pagamento,Infraestrutura
Notebook superaquecendo,Hardware
Erro 500 na API de Logística,Infraestrutura
Preciso de permissão de admin no AD,Acesso
Erro de licença no Photoshop,Software
Mouse parou de funcionar na estação do financeiro,Hardware
Notebook superaquecendo,Hardware
Tela azul ao abrir o Excel,Software
Tela azul ao abrir o VS Code,Software
Bloqueio de conta no Email,Acesso
Disco cheio no servidor Nginx,Infraestrutura
Tela azul ao abrir o VS Code,Software
Preciso de um novo headset,Hardware
Bloqueio de conta no Email,Acesso
Erro de licença no Excel,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
Preciso de permissão de admin no Salesforce,Acesso
O servidor AWS Linux está fora do ar,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Notebook superaquecendo,Hardware
